iso_time,t_rel_s,temp_c,setpoint_c,power_pct
2025-09-05T11:39:31,370.212,34.352,34.000,3461.23
2025-09-05T11:39:32,371.213,34.365,34.000,3452.67
2025-09-05T11:39:33,372.244,34.365,34.000,3452.78
2025-09-05T11:39:34,373.213,34.389,34.000,3439.26
2025-09-05T11:39:35,374.242,34.401,34.000,3432.45
2025-09-05T11:39:36,375.213,34.413,34.000,3427.48
2025-09-05T11:39:37,376.213,34.172,34.000,3530.41
2025-09-05T11:39:38,377.212,34.076,34.000,3568.54
2025-09-05T11:39:39,378.211,34.099,34.000,3549.10
2025-09-05T11:39:40,379.215,34.003,34.000,3597.03
2025-09-05T11:39:41,380.230,33.931,34.000,3622.33
2025-09-05T11:39:42,381.220,33.931,34.000,3618.83
2025-09-05T11:39:43,382.222,33.955,34.000,3607.55
2025-09-05T11:39:44,383.216,33.979,34.000,3598.08
2025-09-05T11:39:45,384.216,33.991,34.000,3595.24
2025-09-05T11:39:46,385.216,33.991,34.000,3595.28
2025-09-05T11:39:47,386.218,33.991,34.000,3595.33
2025-09-05T11:39:48,387.216,33.991,34.000,3595.37
2025-09-05T11:39:49,388.216,33.991,34.000,3595.42
2025-09-05T11:39:50,389.218,33.991,34.000,3595.46
2025-09-05T11:39:51,390.215,34.003,34.000,3588.75
2025-09-05T11:39:52,391.221,34.027,34.000,3579.02
2025-09-05T11:39:53,392.221,34.051,34.000,3569.17
2025-09-05T11:39:54,393.219,34.051,34.000,3570.84
2025-09-05T11:39:55,394.220,34.051,34.000,3570.59
2025-09-05T11:39:56,395.220,34.051,34.000,3570.33
2025-09-05T11:39:57,396.220,34.063,34.000,3565.20
2025-09-05T11:39:58,397.223,34.063,34.000,3564.89
2025-09-05T11:39:59,398.220,34.075,34.000,3559.70
2025-09-05T11:40:00,399.224,34.099,34.000,3547.68
2025-09-05T11:40:01,400.224,34.111,34.000,3544.23
2025-09-05T11:40:02,401.224,34.159,34.000,3516.54
2025-09-05T11:40:03,402.221,34.280,34.000,3463.17
2025-09-05T11:40:04,403.224,34.474,34.000,3379.82
2025-09-05T11:40:05,404.226,34.595,34.000,3334.34
2025-09-05T11:40:06,405.225,34.631,34.000,3324.41
2025-09-05T11:40:07,406.223,34.643,34.000,3318.28
2025-09-05T11:40:08,407.225,34.655,34.000,3309.18
2025-09-05T11:40:09,408.223,34.655,34.000,3306.88
2025-09-05T11:40:10,409.232,34.655,34.000,3303.60
2025-09-05T11:40:11,410.225,34.655,34.000,3300.32
2025-09-05T11:40:12,411.227,34.667,34.000,3290.21
2025-09-05T11:40:13,412.232,34.692,34.000,3277.07
2025-09-05T11:40:14,413.228,34.716,34.000,3263.79
2025-09-05T11:40:15,414.231,34.716,34.000,3262.15
2025-09-05T11:40:16,415.229,34.716,34.000,3258.57
2025-09-05T11:40:17,416.227,34.728,34.000,3248.16
2025-09-05T11:40:18,417.231,34.752,34.000,3234.70
2025-09-05T11:40:19,418.225,34.777,34.000,3221.12
2025-09-05T11:40:20,419.244,34.777,34.000,3221.12
2025-09-05T11:40:21,420.232,34.777,34.000,3215.30
2025-09-05T11:40:22,421.229,34.777,34.000,3213.35
2025-09-05T11:40:23,422.230,34.740,34.000,3228.02
2025-09-05T11:40:24,423.232,34.631,34.000,3247.65
2025-09-05T11:40:25,424.230,34.473,34.000,3336.80
2025-09-05T11:40:26,425.227,34.389,34.000,3361.95
2025-09-05T11:40:27,426.227,34.352,34.000,3369.82
2025-09-05T11:40:28,427.234,34.352,34.000,3366.13
2025-09-05T11:40:29,428.238,34.340,34.000,3371.16
2025-09-05T11:40:30,429.232,34.316,34.000,3379.21
2025-09-05T11:40:31,430.232,34.304,34.000,3380.59
2025-09-05T11:40:32,431.234,34.328,34.000,3367.35
2025-09-05T11:40:33,432.233,34.352,34.000,3355.95
2025-09-05T11:40:34,433.230,34.352,34.000,3356.12
2025-09-05T11:40:35,434.230,34.352,34.000,3354.36
2025-09-05T11:40:36,435.232,34.352,34.000,3352.60
2025-09-05T11:40:37,436.236,34.352,34.000,3351.72
2025-09-05T11:40:38,437.234,34.389,34.000,3328.67
2025-09-05T11:40:39,438.230,34.413,34.000,3320.79
2025-09-05T11:40:40,439.232,34.437,34.000,3308.96
2025-09-05T11:40:41,440.246,34.413,34.000,3318.52
2025-09-05T11:40:42,441.233,34.413,34.000,3317.49
2025-09-05T11:40:43,442.232,34.413,34.000,3314.39
2025-09-05T11:40:44,443.240,34.413,34.000,3312.32
2025-09-05T11:40:45,444.232,34.437,34.000,3311.29
2025-09-05T11:40:46,445.238,34.558,34.000,3239.53
2025-09-05T11:40:47,446.236,34.680,34.000,3195.37
2025-09-05T11:40:48,447.237,34.741,34.000,3173.10
2025-09-05T11:40:49,448.240,34.789,34.000,3145.79
2025-09-05T11:40:50,449.239,34.886,34.000,3102.47
2025-09-05T11:40:51,450.233,34.959,34.000,3059.22
2025-09-05T11:40:52,451.236,34.959,34.000,3063.69
2025-09-05T11:40:53,452.267,34.959,34.000,3058.89
2025-09-05T11:40:54,453.236,34.959,34.000,3054.09
2025-09-05T11:40:55,454.234,34.972,34.000,3042.43
2025-09-05T11:40:56,455.238,34.984,34.000,3032.66
2025-09-05T11:40:57,456.238,34.996,34.000,3024.76
2025-09-05T11:40:58,457.239,35.008,34.000,3012.91
2025-09-05T11:40:59,458.235,35.008,34.000,3009.82
2025-09-05T11:41:00,459.236,35.020,34.000,3000.44
2025-09-05T11:41:01,460.240,35.020,34.000,2994.74
2025-09-05T11:41:02,461.244,35.008,34.000,2994.57
2025-09-05T11:41:03,462.237,35.008,34.000,2989.53
2025-09-05T11:41:04,463.242,35.020,34.000,2977.63
2025-09-05T11:41:05,464.240,35.020,34.000,2974.48
2025-09-05T11:41:06,465.240,35.020,34.000,2969.37
2025-09-05T11:41:07,466.241,35.020,34.000,2964.27
2025-09-05T11:41:08,467.241,35.020,34.000,2959.17
2025-09-05T11:41:09,468.246,35.020,34.000,2954.07
2025-09-05T11:41:10,469.238,35.020,34.000,2948.96
2025-09-05T11:41:11,470.240,35.020,34.000,2943.86
2025-09-05T11:41:12,471.241,35.020,34.000,2938.75
2025-09-05T11:41:13,472.246,35.020,34.000,2933.65
2025-09-05T11:41:14,473.248,35.020,34.000,2928.54
2025-09-05T11:41:15,474.241,35.020,34.000,2923.44
2025-09-05T11:41:16,475.250,35.020,34.000,2918.34
2025-09-05T11:41:17,476.242,35.020,34.000,2913.23
2025-09-05T11:41:18,477.243,35.020,34.000,2908.13
2025-09-05T11:41:19,478.243,35.045,34.000,2891.21
2025-09-05T11:41:20,479.244,35.069,34.000,2876.13
2025-09-05T11:41:21,480.243,35.082,34.000,2867.79
2025-09-05T11:41:22,481.243,35.008,34.000,2899.70
2025-09-05T11:41:23,482.239,34.874,34.000,2954.56
2025-09-05T11:41:24,483.244,34.704,34.000,3017.04
2025-09-05T11:41:25,484.271,34.607,34.000,3048.86
2025-09-05T11:41:26,485.241,34.595,34.000,3042.97
2025-09-05T11:41:27,486.247,34.595,34.000,3039.99
2025-09-05T11:41:28,487.245,34.595,34.000,3037.02
2025-09-05T11:41:29,488.254,34.595,34.000,3034.05
2025-09-05T11:41:30,489.242,34.595,34.000,3031.07
2025-09-05T11:41:31,490.245,34.595,34.000,3028.10
2025-09-05T11:41:32,491.247,34.595,34.000,3025.13
2025-09-05T11:41:33,492.247,34.595,34.000,3022.15
2025-09-05T11:41:34,493.249,34.595,34.000,3019.18
2025-09-05T11:41:35,494.243,34.595,34.000,3016.21
2025-09-05T11:41:36,495.246,34.595,34.000,3013.23
2025-09-05T11:41:37,496.248,34.607,34.000,3003.43
2025-09-05T11:41:38,497.249,34.619,34.000,2995.52
2025-09-05T11:41:39,498.245,34.643,34.000,2982.62
2025-09-05T11:41:40,499.250,34.655,34.000,2974.52
2025-09-05T11:41:41,500.249,34.655,34.000,2973.19
2025-09-05T11:41:42,501.248,34.655,34.000,2969.91
2025-09-05T11:41:43,502.246,34.655,34.000,2966.63
2025-09-05T11:41:44,503.258,34.680,34.000,2949.69
2025-09-05T11:41:45,504.246,34.777,34.000,2903.12
2025-09-05T11:41:46,505.253,34.947,34.000,2820.67
2025-09-05T11:41:47,506.248,35.094,34.000,2764.55
2025-09-05T11:41:48,507.260,35.204,34.000,2716.63
2025-09-05T11:41:49,508.253,35.204,34.000,2718.43
2025-09-05T11:41:50,509.254,35.179,34.000,2724.24
2025-09-05T11:41:51,510.251,35.179,34.000,2716.39
2025-09-05T11:41:52,511.259,35.192,34.000,2703.61
2025-09-05T11:41:53,512.264,35.204,34.000,2694.65
2025-09-05T11:41:54,513.252,35.204,34.000,2688.63
2025-09-05T11:41:55,514.250,35.204,34.000,2682.61
2025-09-05T11:41:56,515.253,35.204,34.000,2676.59
2025-09-05T11:41:57,516.253,35.204,34.000,2670.57
2025-09-05T11:41:58,517.253,35.204,34.000,2664.55
2025-09-05T11:41:59,518.257,35.204,34.000,2658.53
2025-09-05T11:42:00,519.251,35.192,34.000,2659.40
2025-09-05T11:42:01,520.255,35.192,34.000,2651.48
2025-09-05T11:42:02,521.255,35.192,34.000,2645.52
2025-09-05T11:42:03,522.254,35.204,34.000,2634.61
2025-09-05T11:42:04,523.258,35.204,34.000,2628.59
2025-09-05T11:42:05,524.257,35.204,34.000,2622.57
2025-09-05T11:42:06,525.259,35.204,34.000,2616.55
2025-09-05T11:42:07,526.254,35.204,34.000,2610.53
2025-09-05T11:42:08,527.256,35.204,34.000,2604.51
2025-09-05T11:42:09,528.261,35.204,34.000,2598.49
2025-09-05T11:42:10,529.258,35.204,34.000,2592.47
2025-09-05T11:42:11,530.255,35.204,34.000,2586.45
2025-09-05T11:42:12,531.263,35.204,34.000,2580.43
2025-09-05T11:42:13,532.256,35.204,34.000,2574.41
2025-09-05T11:42:14,533.258,35.204,34.000,2568.39
2025-09-05T11:42:15,534.255,35.204,34.000,2562.37
2025-09-05T11:42:16,535.259,35.204,34.000,2556.35
2025-09-05T11:42:17,536.259,35.204,34.000,2550.33
2025-09-05T11:42:18,537.259,35.204,34.000,2544.31
2025-09-05T11:42:19,538.260,35.204,34.000,2538.29
2025-09-05T11:42:20,539.259,35.204,34.000,2532.27
2025-09-05T11:42:21,540.260,35.204,34.000,2526.25
2025-09-05T11:42:22,541.259,35.204,34.000,2520.23
2025-09-05T11:42:23,542.258,35.204,34.000,2514.21
2025-09-05T11:42:24,543.261,35.204,34.000,2508.19
2025-09-05T11:42:25,544.261,35.204,34.000,2502.17
2025-09-05T11:42:26,545.257,35.204,34.000,2496.15
2025-09-05T11:42:27,546.265,35.204,34.000,2490.13
2025-09-05T11:42:28,547.275,35.204,34.000,2484.11
2025-09-05T11:42:29,548.266,35.204,34.000,2478.09
2025-09-05T11:42:30,549.271,35.204,34.000,2472.07
2025-09-05T11:42:31,550.262,35.204,34.000,2466.05
2025-09-05T11:42:32,551.262,35.204,34.000,2460.03
2025-09-05T11:42:33,552.265,35.204,34.000,2454.01
2025-09-05T11:42:34,553.266,35.204,34.000,2447.99
2025-09-05T11:42:35,554.280,35.192,34.000,2446.93
2025-09-05T11:42:36,555.265,35.179,34.000,2447.85
2025-09-05T11:42:37,556.264,35.179,34.000,2438.07
2025-09-05T11:42:38,557.266,35.155,34.000,2445.97
2025-09-05T11:42:39,558.270,35.155,34.000,2438.23
2025-09-05T11:42:40,559.268,34.996,34.000,2497.03
2025-09-05T11:42:41,560.270,34.850,34.000,2566.28
2025-09-05T11:42:42,561.276,34.753,34.000,2585.91
2025-09-05T11:42:43,562.273,34.655,34.000,2629.21
2025-09-05T11:42:44,563.267,34.655,34.000,2618.15
2025-09-05T11:42:45,564.265,34.655,34.000,2614.88
2025-09-05T11:42:46,565.268,34.655,34.000,2613.24
2025-09-05T11:42:47,566.292,34.655,34.000,2608.32
2025-09-05T11:42:48,567.266,34.655,34.000,2605.05
2025-09-05T11:42:49,568.267,34.655,34.000,2601.77
2025-09-05T11:42:50,569.270,34.643,34.000,2603.41
2025-09-05T11:42:51,570.271,34.631,34.000,2605.11
2025-09-05T11:42:52,571.274,34.643,34.000,2595.13
2025-09-05T11:42:53,572.270,34.655,34.000,2587.02
2025-09-05T11:42:54,573.270,34.655,34.000,2585.69
2025-09-05T11:42:55,574.271,34.924,34.000,2451.94
2025-09-05T11:42:56,575.277,35.119,34.000,2374.56
2025-09-05T11:42:57,576.271,35.266,34.000,2317.60
2025-09-05T11:42:58,577.271,35.143,34.000,2378.68
2025-09-05T11:42:59,578.273,35.143,34.000,2363.14
2025-09-05T11:43:00,579.272,35.143,34.000,2357.42
2025-09-05T11:43:01,580.269,35.143,34.000,2351.71
2025-09-05T11:43:02,581.278,35.143,34.000,2346.00
2025-09-05T11:43:03,582.279,35.143,34.000,2340.28
2025-09-05T11:43:04,583.286,35.143,34.000,2334.57
2025-09-05T11:43:05,584.272,35.143,34.000,2328.85
2025-09-05T11:43:06,585.274,35.143,34.000,2323.14
2025-09-05T11:43:07,586.279,35.143,34.000,2317.43
2025-09-05T11:43:08,587.275,35.143,34.000,2314.57
2025-09-05T11:43:09,588.274,35.130,34.000,2310.98
2025-09-05T11:43:10,589.274,35.118,34.000,2310.28
2025-09-05T11:43:11,590.272,35.118,34.000,2304.69
2025-09-05T11:43:12,591.276,35.106,34.000,2304.05
2025-09-05T11:43:13,592.276,35.082,34.000,2310.34
2025-09-05T11:43:14,593.280,35.082,34.000,2302.98
2025-09-05T11:43:15,594.276,35.082,34.000,2297.57
2025-09-05T11:43:16,595.276,35.106,34.000,2280.33
2025-09-05T11:43:17,596.277,35.130,34.000,2264.93
2025-09-05T11:43:18,597.278,35.130,34.000,2263.16
2025-09-05T11:43:19,598.278,35.118,34.000,2260.50
2025-09-05T11:43:20,599.279,35.094,34.000,2266.74
2025-09-05T11:43:21,600.282,35.094,34.000,2259.31
2025-09-05T11:43:22,601.278,35.082,34.000,2258.79
2025-09-05T11:43:23,602.279,35.082,34.000,2253.39
2025-09-05T11:43:24,603.276,35.082,34.000,2247.98
2025-09-05T11:43:25,604.283,35.082,34.000,2242.57
2025-09-05T11:43:26,605.276,35.082,34.000,2237.16
2025-09-05T11:43:27,606.279,35.082,34.000,2231.75
2025-09-05T11:43:28,607.288,35.045,34.000,2245.02
2025-09-05T11:43:29,608.278,34.996,34.000,2259.51
2025-09-05T11:43:30,609.278,34.959,34.000,2267.37
2025-09-05T11:43:31,610.279,34.959,34.000,2260.62
2025-09-05T11:43:32,611.285,34.959,34.000,2255.83
2025-09-05T11:43:33,612.282,34.959,34.000,2253.43
2025-09-05T11:43:34,613.285,34.935,34.000,2258.05
2025-09-05T11:43:35,614.294,34.911,34.000,2263.22
2025-09-05T11:43:36,615.282,34.898,34.000,2261.65
2025-09-05T11:43:37,616.301,34.898,34.000,2259.41
2025-09-05T11:43:38,617.282,34.898,34.000,2252.67
2025-09-05T11:43:39,618.285,34.898,34.000,2248.17
2025-09-05T11:43:40,619.285,34.898,34.000,2243.68
2025-09-05T11:43:41,620.283,34.898,34.000,2239.19
2025-09-05T11:43:42,621.282,34.898,34.000,2234.70
2025-09-05T11:43:43,622.282,34.898,34.000,2230.20
2025-09-05T11:43:44,623.290,34.898,34.000,2225.71
2025-09-05T11:43:45,624.282,34.886,34.000,2227.12
2025-09-05T11:43:46,625.284,34.886,34.000,2221.72
2025-09-05T11:43:47,626.284,34.886,34.000,2217.28
2025-09-05T11:43:48,627.282,34.874,34.000,2219.70
2025-09-05T11:43:49,628.290,34.850,34.000,2225.16
2025-09-05T11:43:50,629.302,34.850,34.000,2218.97
2025-09-05T11:43:51,630.287,34.850,34.000,2214.72
2025-09-05T11:43:52,631.290,34.838,34.000,2217.32
2025-09-05T11:43:53,632.284,34.765,34.000,2246.46
2025-09-05T11:43:54,633.287,34.667,34.000,2283.82
2025-09-05T11:43:55,634.286,34.522,34.000,2343.06
2025-09-05T11:43:56,635.285,34.413,34.000,2380.60
2025-09-05T11:43:57,636.285,34.340,34.000,2404.00
2025-09-05T11:43:58,637.289,34.352,34.000,2393.54
2025-09-05T11:43:59,638.286,34.352,34.000,2391.78
2025-09-05T11:44:00,639.287,34.352,34.000,2390.01
2025-09-05T11:44:01,640.286,34.352,34.000,2388.25
2025-09-05T11:44:02,641.287,34.352,34.000,2386.49
2025-09-05T11:44:03,642.286,34.352,34.000,2384.72
2025-09-05T11:44:04,643.298,34.352,34.000,2382.96
2025-09-05T11:44:05,644.294,34.352,34.000,2381.20
2025-09-05T11:44:06,645.286,34.352,34.000,2380.32
2025-09-05T11:44:07,646.287,34.352,34.000,2377.67
2025-09-05T11:44:08,647.300,34.352,34.000,2375.91
2025-09-05T11:44:09,648.288,34.352,34.000,2374.15
2025-09-05T11:44:10,649.289,34.486,34.000,2297.24
2025-09-05T11:44:11,650.291,34.595,34.000,2262.51
2025-09-05T11:44:12,651.289,34.765,34.000,2185.20
2025-09-05T11:44:13,652.292,34.777,34.000,2184.38
2025-09-05T11:44:14,653.292,34.838,34.000,2159.82
2025-09-05T11:44:15,654.286,34.838,34.000,2159.52
2025-09-05T11:44:16,655.292,34.850,34.000,2148.48
2025-09-05T11:44:17,656.304,34.862,34.000,2139.33
2025-09-05T11:44:18,657.287,34.862,34.000,2136.97
2025-09-05T11:44:19,658.291,34.850,34.000,2137.59
2025-09-05T11:44:20,659.291,34.838,34.000,2142.31
2025-09-05T11:44:21,660.294,34.838,34.000,2134.08
2025-09-05T11:44:22,661.293,34.838,34.000,2129.89
2025-09-05T11:44:23,662.291,34.838,34.000,2125.71
2025-09-05T11:44:24,663.295,34.825,34.000,2128.36
2025-09-05T11:44:25,664.291,34.801,34.000,2134.06
2025-09-05T11:44:26,665.289,34.777,34.000,2139.88
2025-09-05T11:44:27,666.291,34.777,34.000,2134.05
2025-09-05T11:44:28,667.289,34.777,34.000,2130.16
2025-09-05T11:44:29,668.297,34.777,34.000,2126.28
2025-09-05T11:44:30,669.301,34.777,34.000,2122.39
2025-09-05T11:44:31,670.295,34.777,34.000,2118.51
2025-09-05T11:44:32,671.298,34.777,34.000,2114.62
2025-09-05T11:44:33,672.296,34.777,34.000,2110.74
2025-09-05T11:44:34,673.295,34.777,34.000,2106.85
2025-09-05T11:44:35,674.300,34.777,34.000,2104.91
2025-09-05T11:44:36,675.295,34.777,34.000,2099.09
2025-09-05T11:44:37,676.295,34.777,34.000,2095.20
2025-09-05T11:44:38,677.294,34.765,34.000,2098.15
2025-09-05T11:44:39,678.295,34.740,34.000,2104.15
2025-09-05T11:44:40,679.295,34.716,34.000,2110.26
2025-09-05T11:44:41,680.295,34.716,34.000,2106.52
2025-09-05T11:44:42,681.296,34.716,34.000,2101.15
2025-09-05T11:44:43,682.295,34.716,34.000,2097.57
2025-09-05T11:44:44,683.299,34.716,34.000,2093.99
2025-09-05T11:44:45,684.299,34.716,34.000,2090.41
2025-09-05T11:44:46,685.295,34.716,34.000,2086.83
2025-09-05T11:44:47,686.298,34.692,34.000,2095.00
2025-09-05T11:44:48,687.302,34.680,34.000,2096.42
2025-09-05T11:44:49,688.298,34.667,34.000,2096.00
2025-09-05T11:44:50,689.298,34.655,34.000,2099.50
2025-09-05T11:44:51,690.299,34.655,34.000,2094.28
2025-09-05T11:44:52,691.300,34.655,34.000,2091.00
2025-09-05T11:44:53,692.299,34.655,34.000,2087.72
2025-09-05T11:44:54,693.302,34.655,34.000,2084.45
2025-09-05T11:44:55,694.301,34.631,34.000,2092.91
2025-09-05T11:44:56,695.299,34.631,34.000,2087.80
2025-09-05T11:44:57,696.302,34.510,34.000,2143.38
2025-09-05T11:44:58,697.301,34.341,34.000,2216.83
2025-09-05T11:44:59,698.298,34.172,34.000,2259.77
2025-09-05T11:45:00,699.322,34.111,34.000,2282.16
2025-09-05T11:45:01,700.301,34.111,34.000,2289.04
2025-09-05T11:45:02,701.302,34.111,34.000,2288.48
2025-09-05T11:45:03,702.302,34.111,34.000,2287.93
2025-09-05T11:45:04,703.302,34.111,34.000,2287.37
2025-09-05T11:45:05,704.303,34.111,34.000,2286.82
2025-09-05T11:45:06,705.303,34.111,34.000,2286.26
2025-09-05T11:45:07,706.311,34.111,34.000,2285.70
2025-09-05T11:45:08,707.303,34.111,34.000,2285.15
2025-09-05T11:45:09,708.305,34.111,34.000,2284.59
2025-09-05T11:45:10,709.308,34.111,34.000,2284.03
2025-09-05T11:45:11,710.306,34.159,34.000,2256.34
2025-09-05T11:45:12,711.305,34.256,34.000,2216.58
2025-09-05T11:45:13,712.307,34.425,34.000,2139.30
2025-09-05T11:45:14,713.312,34.522,34.000,2105.79
2025-09-05T11:45:15,714.307,34.595,34.000,2077.69
2025-09-05T11:45:16,715.307,34.595,34.000,2078.59
2025-09-05T11:45:17,716.309,34.595,34.000,2075.62
2025-09-05T11:45:18,717.308,34.595,34.000,2072.64
2025-09-05T11:45:19,718.306,34.595,34.000,2071.16
2025-09-05T11:45:20,719.314,34.582,34.000,2073.51
2025-09-05T11:45:21,720.307,34.558,34.000,2080.39
2025-09-05T11:45:22,721.316,34.534,34.000,2087.39
2025-09-05T11:45:23,722.308,34.534,34.000,2082.78
2025-09-05T11:45:24,723.310,34.534,34.000,2080.11
2025-09-05T11:45:25,724.312,34.534,34.000,2077.44
2025-09-05T11:45:26,725.310,34.534,34.000,2074.77
2025-09-05T11:45:27,726.321,34.534,34.000,2072.10
2025-09-05T11:45:28,727.321,34.534,34.000,2069.43
2025-09-05T11:45:29,728.307,34.534,34.000,2066.76
2025-09-05T11:45:30,729.314,34.522,34.000,2070.90
2025-09-05T11:45:31,730.310,34.522,34.000,2066.35
2025-09-05T11:45:32,731.311,34.510,34.000,2070.55
2025-09-05T11:45:33,732.320,34.522,34.000,2061.16
2025-09-05T11:45:34,733.324,34.510,34.000,2064.43
2025-09-05T11:45:35,734.314,34.510,34.000,2062.82
2025-09-05T11:45:36,735.312,34.486,34.000,2070.05
2025-09-05T11:45:37,736.317,34.473,34.000,2072.49
2025-09-05T11:45:38,737.312,34.473,34.000,2068.19
2025-09-05T11:45:39,738.315,34.473,34.000,2065.82
2025-09-05T11:45:40,739.312,34.473,34.000,2063.45
