iso_time,t_rel_s,temp_c,setpoint_c,power_pct
2025-09-05T11:45:41,740.313,34.473,34.000,2061.09
2025-09-05T11:45:42,741.313,34.473,34.000,2058.72
2025-09-05T11:45:43,742.315,34.461,34.000,2062.22
2025-09-05T11:45:44,743.313,34.449,34.000,2063.84
2025-09-05T11:45:45,744.308,34.425,34.000,2073.31
2025-09-05T11:45:46,745.313,34.425,34.000,2069.24
2025-09-05T11:45:47,746.315,34.413,34.000,2072.02
2025-09-05T11:45:48,747.314,34.413,34.000,2069.95
2025-09-05T11:45:49,748.320,34.413,34.000,2067.89
2025-09-05T11:45:50,749.316,34.413,34.000,2065.82
2025-09-05T11:45:51,750.315,34.401,34.000,2068.66
2025-09-05T11:45:52,751.319,34.389,34.000,2071.55
2025-09-05T11:45:53,752.316,34.389,34.000,2069.60
2025-09-05T11:45:54,753.320,34.377,34.000,2072.56
2025-09-05T11:45:55,754.318,34.352,34.000,2082.37
2025-09-05T11:45:56,755.316,34.352,34.000,2078.67
2025-09-05T11:45:57,756.318,34.352,34.000,2076.91
2025-09-05T11:45:58,757.317,34.352,34.000,2075.15
2025-09-05T11:45:59,758.317,34.352,34.000,2073.38
2025-09-05T11:46:00,759.317,34.352,34.000,2071.62
2025-09-05T11:46:01,760.317,34.352,34.000,2070.74
2025-09-05T11:46:02,761.330,34.352,34.000,2068.10
2025-09-05T11:46:03,762.323,34.352,34.000,2066.33
2025-09-05T11:46:04,763.319,34.352,34.000,2064.57
2025-09-05T11:46:05,764.323,34.328,34.000,2074.49
2025-09-05T11:46:06,765.319,34.208,34.000,2136.70
2025-09-05T11:46:07,766.317,34.003,34.000,2216.38
2025-09-05T11:46:08,767.319,33.811,34.000,2294.08
2025-09-05T11:46:09,768.319,33.811,34.000,2279.63
2025-09-05T11:46:10,769.321,33.811,34.000,2280.58
2025-09-05T11:46:11,770.319,33.811,34.000,2281.52
2025-09-05T11:46:12,771.321,33.811,34.000,2282.47
2025-09-05T11:46:13,772.323,33.811,34.000,2283.41
2025-09-05T11:46:14,773.322,33.811,34.000,2284.36
2025-09-05T11:46:15,774.320,33.811,34.000,2285.31
2025-09-05T11:46:16,775.321,33.811,34.000,2286.25
2025-09-05T11:46:17,776.323,33.811,34.000,2287.20
2025-09-05T11:46:18,777.321,33.859,34.000,2263.03
2025-09-05T11:46:19,778.323,33.955,34.000,2223.02
2025-09-05T11:46:20,779.321,34.111,34.000,2154.33
2025-09-05T11:46:21,780.324,34.220,34.000,2115.74
2025-09-05T11:46:22,781.322,34.292,34.000,2089.26
2025-09-05T11:46:23,782.338,34.304,34.000,2084.87
2025-09-05T11:46:24,783.322,34.304,34.000,2085.28
2025-09-05T11:46:25,784.323,34.304,34.000,2083.76
2025-09-05T11:46:26,785.326,34.304,34.000,2082.23
2025-09-05T11:46:27,786.324,34.316,34.000,2073.92
2025-09-05T11:46:28,787.320,34.304,34.000,2081.06
2025-09-05T11:46:29,788.326,34.316,34.000,2070.82
2025-09-05T11:46:30,789.325,34.304,34.000,2076.06
2025-09-05T11:46:31,790.327,34.304,34.000,2074.54
2025-09-05T11:46:32,791.324,34.292,34.000,2078.88
2025-09-05T11:46:33,792.326,34.292,34.000,2076.45
2025-09-05T11:46:34,793.324,34.292,34.000,2074.99
2025-09-05T11:46:35,794.327,34.292,34.000,2073.53
2025-09-05T11:46:36,795.325,34.292,34.000,2072.07
2025-09-05T11:46:37,796.325,34.292,34.000,2070.61
2025-09-05T11:46:38,797.325,34.292,34.000,2069.14
2025-09-05T11:46:39,798.323,34.292,34.000,2067.68
2025-09-05T11:46:40,799.326,34.292,34.000,2066.22
2025-09-05T11:46:41,800.323,34.292,34.000,2064.76
2025-09-05T11:46:42,801.336,34.292,34.000,2063.30
2025-09-05T11:46:43,802.325,34.292,34.000,2061.84
2025-09-05T11:46:44,803.329,34.292,34.000,2060.38
2025-09-05T11:46:45,804.330,34.292,34.000,2058.92
2025-09-05T11:46:46,805.328,34.292,34.000,2057.46
2025-09-05T11:46:47,806.344,34.292,34.000,2056.00
2025-09-05T11:46:48,807.333,34.280,34.000,2061.33
2025-09-05T11:46:49,808.325,34.256,34.000,2069.67
2025-09-05T11:46:50,809.331,34.232,34.000,2078.14
2025-09-05T11:46:51,810.329,34.232,34.000,2075.05
2025-09-05T11:46:52,811.330,34.232,34.000,2073.89
2025-09-05T11:46:53,812.332,34.232,34.000,2072.73
2025-09-05T11:46:54,813.331,34.232,34.000,2071.57
2025-09-05T11:46:55,814.335,34.232,34.000,2070.41
2025-09-05T11:46:56,815.332,34.232,34.000,2069.25
2025-09-05T11:46:57,816.333,34.232,34.000,2068.09
2025-09-05T11:46:58,817.337,34.232,34.000,2066.93
2025-09-05T11:46:59,818.332,34.232,34.000,2065.77
2025-09-05T11:47:00,819.334,34.232,34.000,2064.62
2025-09-05T11:47:01,820.351,34.232,34.000,2063.46
2025-09-05T11:47:02,821.335,34.220,34.000,2069.08
2025-09-05T11:47:03,822.337,34.196,34.000,2077.72
2025-09-05T11:47:04,823.347,34.171,34.000,2086.48
2025-09-05T11:47:05,824.333,34.171,34.000,2083.69
2025-09-05T11:47:06,825.335,34.171,34.000,2082.83
2025-09-05T11:47:07,826.334,34.171,34.000,2081.97
2025-09-05T11:47:08,827.334,34.171,34.000,2081.12
2025-09-05T11:47:09,828.335,34.159,34.000,2087.04
2025-09-05T11:47:10,829.334,34.135,34.000,2095.97
2025-09-05T11:47:11,830.335,34.111,34.000,2105.02
2025-09-05T11:47:12,831.336,34.111,34.000,2102.53
2025-09-05T11:47:13,832.335,34.087,34.000,2113.62
2025-09-05T11:47:14,833.333,34.063,34.000,2122.91
2025-09-05T11:47:15,834.352,34.051,34.000,2125.54
2025-09-05T11:47:16,835.336,34.039,34.000,2132.05
2025-09-05T11:47:17,836.339,33.931,34.000,2188.75
2025-09-05T11:47:18,837.337,33.811,34.000,2231.82
2025-09-05T11:47:19,838.336,33.643,34.000,2304.32
2025-09-05T11:47:20,839.339,33.572,34.000,2331.14
2025-09-05T11:47:21,840.337,33.500,34.000,2356.52
2025-09-05T11:47:22,841.345,33.464,34.000,2371.59
2025-09-05T11:47:23,842.338,33.452,34.000,2379.07
2025-09-05T11:47:24,843.337,33.452,34.000,2379.90
2025-09-05T11:47:25,844.342,33.452,34.000,2382.64
2025-09-05T11:47:26,845.349,33.452,34.000,2385.38
2025-09-05T11:47:27,846.339,33.452,34.000,2388.12
2025-09-05T11:47:28,847.340,33.452,34.000,2390.86
2025-09-05T11:47:29,848.339,33.452,34.000,2393.60
2025-09-05T11:47:30,849.339,33.452,34.000,2396.34
2025-09-05T11:47:31,850.340,33.452,34.000,2399.08
2025-09-05T11:47:32,851.340,33.452,34.000,2401.82
2025-09-05T11:47:33,852.340,33.452,34.000,2404.56
2025-09-05T11:47:34,853.340,33.452,34.000,2407.30
2025-09-05T11:47:35,854.340,33.452,34.000,2410.04
2025-09-05T11:47:36,855.340,33.500,34.000,2387.79
2025-09-05T11:47:37,856.341,33.667,34.000,2313.11
2025-09-05T11:47:38,857.344,33.859,34.000,2237.41
2025-09-05T11:47:39,858.341,33.955,34.000,2208.92
2025-09-05T11:47:40,859.342,33.967,34.000,2210.04
2025-09-05T11:47:41,860.342,33.979,34.000,2203.45
2025-09-05T11:47:42,861.342,33.967,34.000,2210.34
2025-09-05T11:47:43,862.341,33.979,34.000,2205.64
2025-09-05T11:47:44,863.344,33.979,34.000,2205.75
2025-09-05T11:47:45,864.343,33.955,34.000,2217.48
2025-09-05T11:47:46,865.350,33.955,34.000,2215.78
2025-09-05T11:47:47,866.347,33.979,34.000,2204.38
2025-09-05T11:47:48,867.347,33.979,34.000,2206.41
2025-09-05T11:47:49,868.343,33.967,34.000,2211.38
2025-09-05T11:47:50,869.346,33.979,34.000,2204.79
2025-09-05T11:47:51,870.350,33.991,34.000,2200.06
2025-09-05T11:47:52,871.380,33.979,34.000,2208.78
2025-09-05T11:47:53,872.344,33.955,34.000,2218.59
2025-09-05T11:47:54,873.346,33.931,34.000,2228.52
2025-09-05T11:47:55,874.345,33.931,34.000,2226.94
2025-09-05T11:47:56,875.345,33.931,34.000,2227.29
2025-09-05T11:47:57,876.348,33.931,34.000,2227.63
2025-09-05T11:47:58,877.354,33.931,34.000,2227.98
2025-09-05T11:47:59,878.347,33.931,34.000,2228.33
2025-09-05T11:48:00,879.349,33.907,34.000,2240.29
2025-09-05T11:48:01,880.347,33.883,34.000,2250.45
2025-09-05T11:48:02,881.351,33.871,34.000,2253.97
2025-09-05T11:48:03,882.347,33.871,34.000,2254.62
2025-09-05T11:48:04,883.356,33.871,34.000,2254.94
2025-09-05T11:48:05,884.347,33.871,34.000,2255.91
2025-09-05T11:48:06,885.349,33.859,34.000,2261.41
2025-09-05T11:48:07,886.359,33.859,34.000,2262.12
2025-09-05T11:48:08,887.350,33.859,34.000,2262.83
2025-09-05T11:48:09,888.345,33.847,34.000,2270.28
2025-09-05T11:48:10,889.355,33.823,34.000,2280.73
2025-09-05T11:48:11,890.359,33.823,34.000,2281.59
2025-09-05T11:48:12,891.350,33.823,34.000,2280.55
2025-09-05T11:48:13,892.359,33.811,34.000,2288.18
2025-09-05T11:48:14,893.354,33.811,34.000,2287.21
2025-09-05T11:48:15,894.353,33.811,34.000,2288.16
2025-09-05T11:48:16,895.350,33.823,34.000,2282.36
2025-09-05T11:48:17,896.366,33.823,34.000,2285.16
2025-09-05T11:48:18,897.354,33.823,34.000,2286.05
2025-09-05T11:48:19,898.350,33.811,34.000,2291.79
2025-09-05T11:48:20,899.351,33.811,34.000,2292.74
2025-09-05T11:48:21,900.354,33.811,34.000,2293.68
2025-09-05T11:48:22,901.352,33.823,34.000,2287.88
2025-09-05T11:48:23,902.352,33.835,34.000,2283.94
2025-09-05T11:48:24,903.352,33.835,34.000,2286.68
2025-09-05T11:48:25,904.353,33.847,34.000,2280.76
2025-09-05T11:48:26,905.353,33.859,34.000,2276.70
2025-09-05T11:48:27,906.364,33.871,34.000,2274.47
2025-09-05T11:48:28,907.355,33.871,34.000,2275.12
2025-09-05T11:48:29,908.355,33.871,34.000,2275.76
2025-09-05T11:48:30,909.354,33.871,34.000,2276.41
2025-09-05T11:48:31,910.354,33.871,34.000,2277.05
2025-09-05T11:48:32,911.358,33.871,34.000,2277.70
2025-09-05T11:48:33,912.354,33.871,34.000,2278.34
2025-09-05T11:48:34,913.355,33.871,34.000,2278.99
2025-09-05T11:48:35,914.354,33.787,34.000,2321.15
2025-09-05T11:48:36,915.356,33.691,34.000,2360.90
2025-09-05T11:48:37,916.355,33.548,34.000,2420.41
2025-09-05T11:48:38,917.355,33.476,34.000,2449.69
2025-09-05T11:48:39,918.356,33.452,34.000,2454.38
2025-09-05T11:48:40,919.377,33.452,34.000,2459.03
2025-09-05T11:48:41,920.356,33.440,34.000,2468.48
2025-09-05T11:48:42,921.353,33.440,34.000,2469.37
2025-09-05T11:48:43,922.357,33.440,34.000,2472.17
2025-09-05T11:48:44,923.358,33.452,34.000,2470.14
2025-09-05T11:48:45,924.355,33.452,34.000,2472.88
2025-09-05T11:48:46,925.357,33.452,34.000,2475.62
2025-09-05T11:48:47,926.361,33.452,34.000,2478.36
2025-09-05T11:48:48,927.362,33.452,34.000,2481.10
2025-09-05T11:48:49,928.360,33.452,34.000,2483.84
2025-09-05T11:48:50,929.361,33.452,34.000,2486.58
2025-09-05T11:48:51,930.365,33.452,34.000,2489.32
2025-09-05T11:48:52,931.368,33.452,34.000,2492.06
2025-09-05T11:48:53,932.364,33.536,34.000,2453.40
2025-09-05T11:48:54,933.360,33.619,34.000,2422.81
2025-09-05T11:48:55,934.358,33.703,34.000,2389.95
2025-09-05T11:48:56,935.362,33.775,34.000,2364.32
2025-09-05T11:48:57,936.360,33.871,34.000,2324.71
2025-09-05T11:48:58,937.364,33.871,34.000,2333.03
2025-09-05T11:48:59,938.361,33.871,34.000,2333.67
2025-09-05T11:49:00,939.361,33.871,34.000,2334.32
2025-09-05T11:49:01,940.365,33.871,34.000,2334.96
2025-09-05T11:49:02,941.362,33.871,34.000,2335.61
2025-09-05T11:49:03,942.361,33.859,34.000,2343.00
2025-09-05T11:49:04,943.361,33.847,34.000,2348.54
2025-09-05T11:49:05,944.363,33.847,34.000,2347.38
2025-09-05T11:49:06,945.367,33.835,34.000,2354.89
2025-09-05T11:49:07,946.363,33.823,34.000,2360.55
2025-09-05T11:49:08,947.363,33.811,34.000,2364.37
2025-09-05T11:49:09,948.362,33.787,34.000,2376.91
2025-09-05T11:49:10,949.365,33.763,34.000,2387.66
2025-09-05T11:49:11,950.365,33.751,34.000,2391.78
2025-09-05T11:49:12,951.363,33.751,34.000,2393.02
2025-09-05T11:49:13,952.365,33.751,34.000,2394.27
2025-09-05T11:49:14,953.366,33.751,34.000,2395.51
2025-09-05T11:49:15,954.365,33.751,34.000,2396.76
2025-09-05T11:49:16,955.364,33.751,34.000,2397.38
2025-09-05T11:49:17,956.365,33.751,34.000,2399.25
2025-09-05T11:49:18,957.361,33.751,34.000,2400.50
2025-09-05T11:49:19,958.373,33.751,34.000,2401.74
2025-09-05T11:49:20,959.364,33.751,34.000,2402.99
2025-09-05T11:49:21,960.369,33.751,34.000,2404.23
2025-09-05T11:49:22,961.371,33.751,34.000,2405.48
2025-09-05T11:49:23,962.366,33.751,34.000,2406.10
2025-09-05T11:49:24,963.370,33.751,34.000,2407.97
2025-09-05T11:49:25,964.369,33.763,34.000,2404.36
2025-09-05T11:49:26,965.367,33.775,34.000,2398.81
2025-09-05T11:49:27,966.374,33.763,34.000,2408.59
2025-09-05T11:49:28,967.367,33.763,34.000,2407.86
2025-09-05T11:49:29,968.390,33.751,34.000,2413.90
2025-09-05T11:49:30,969.366,33.751,34.000,2415.14
2025-09-05T11:49:31,970.368,33.751,34.000,2416.39
2025-09-05T11:49:32,971.511,33.751,34.000,2417.63
2025-09-05T11:49:33,972.368,33.751,34.000,2418.88
2025-09-05T11:49:34,973.368,33.751,34.000,2420.12
2025-09-05T11:49:35,974.369,33.751,34.000,2421.37
2025-09-05T11:49:36,975.369,33.751,34.000,2422.61
2025-09-05T11:49:37,976.369,33.775,34.000,2412.27
2025-09-05T11:49:38,977.366,33.775,34.000,2415.31
2025-09-05T11:49:39,978.369,33.787,34.000,2411.58
2025-09-05T11:49:40,979.370,33.799,34.000,2406.83
2025-09-05T11:49:41,980.371,33.799,34.000,2408.30
2025-09-05T11:49:42,981.371,33.799,34.000,2409.80
2025-09-05T11:49:43,982.370,33.811,34.000,2410.31
2025-09-05T11:49:44,983.370,33.811,34.000,2405.50
2025-09-05T11:49:45,984.373,33.811,34.000,2407.88
2025-09-05T11:49:46,985.367,33.811,34.000,2408.82
2025-09-05T11:49:47,986.373,33.811,34.000,2409.77
2025-09-05T11:49:48,987.370,33.811,34.000,2410.24
2025-09-05T11:49:49,988.374,33.811,34.000,2411.19
2025-09-05T11:49:50,989.371,33.799,34.000,2419.35
2025-09-05T11:49:51,990.372,33.727,34.000,2453.28
2025-09-05T11:49:52,991.372,33.441,34.000,2600.23
2025-09-05T11:49:53,992.372,33.322,34.000,2622.77
2025-09-05T11:49:54,993.378,33.250,34.000,2651.28
2025-09-05T11:49:55,994.375,33.392,34.000,2569.29
2025-09-05T11:49:56,995.384,33.392,34.000,2596.62
2025-09-05T11:49:57,996.377,33.392,34.000,2599.65
2025-09-05T11:49:58,997.413,33.392,34.000,2602.69
2025-09-05T11:49:59,998.390,33.404,34.000,2600.90
2025-09-05T11:50:00,999.381,33.404,34.000,2603.88
2025-09-05T11:50:01,1000.381,33.416,34.000,2602.03
2025-09-05T11:50:02,1001.383,33.536,34.000,2539.58
2025-09-05T11:50:03,1002.381,33.739,34.000,2461.64
2025-09-05T11:50:04,1003.382,33.931,34.000,2385.63
2025-09-05T11:50:05,1004.385,33.931,34.000,2401.29
2025-09-05T11:50:06,1005.383,33.943,34.000,2394.88
2025-09-05T11:50:07,1006.382,33.967,34.000,2385.46
2025-09-05T11:50:08,1007.382,33.991,34.000,2375.93
2025-09-05T11:50:09,1008.385,33.991,34.000,2377.89
2025-09-05T11:50:10,1009.383,33.991,34.000,2377.92
2025-09-05T11:50:11,1010.389,33.991,34.000,2377.98
2025-09-05T11:50:12,1011.391,33.991,34.000,2378.03
2025-09-05T11:50:13,1012.383,33.991,34.000,2378.07
2025-09-05T11:50:14,1013.383,33.991,34.000,2378.12
2025-09-05T11:50:15,1014.386,33.991,34.000,2378.17
2025-09-05T11:50:16,1015.384,33.991,34.000,2378.21
2025-09-05T11:50:17,1016.385,33.991,34.000,2378.26
2025-09-05T11:50:18,1017.382,33.991,34.000,2378.30
2025-09-05T11:50:19,1018.384,33.991,34.000,2378.35
2025-09-05T11:50:20,1019.385,33.991,34.000,2378.39
2025-09-05T11:50:21,1020.381,33.991,34.000,2378.44
2025-09-05T11:50:22,1021.388,33.991,34.000,2378.48
2025-09-05T11:50:23,1022.386,33.991,34.000,2378.53
2025-09-05T11:50:24,1023.386,33.991,34.000,2378.57
2025-09-05T11:50:25,1024.386,33.991,34.000,2378.62
2025-09-05T11:50:26,1025.386,33.991,34.000,2378.66
2025-09-05T11:50:27,1026.385,33.991,34.000,2378.71
2025-09-05T11:50:28,1027.393,33.991,34.000,2378.75
2025-09-05T11:50:29,1028.387,33.991,34.000,2378.80
2025-09-05T11:50:30,1029.388,33.991,34.000,2378.85
2025-09-05T11:50:31,1030.394,33.991,34.000,2378.89
2025-09-05T11:50:32,1031.384,33.991,34.000,2378.94
2025-09-05T11:50:33,1032.391,33.991,34.000,2378.98
2025-09-05T11:50:34,1033.388,33.991,34.000,2379.03
2025-09-05T11:50:35,1034.389,33.991,34.000,2379.07
2025-09-05T11:50:36,1035.390,33.991,34.000,2379.12
2025-09-05T11:50:37,1036.388,33.991,34.000,2379.14
2025-09-05T11:50:38,1037.388,33.991,34.000,2379.21
2025-09-05T11:50:39,1038.389,33.991,34.000,2379.25
2025-09-05T11:50:40,1039.390,33.991,34.000,2379.30
2025-09-05T11:50:41,1040.392,33.991,34.000,2379.34
2025-09-05T11:50:42,1041.390,33.991,34.000,2379.39
2025-09-05T11:50:43,1042.390,33.991,34.000,2379.44
2025-09-05T11:50:44,1043.391,33.991,34.000,2379.48
2025-09-05T11:50:45,1044.391,33.991,34.000,2379.53
2025-09-05T11:50:46,1045.392,33.991,34.000,2379.57
2025-09-05T11:50:47,1046.391,33.991,34.000,2379.62
2025-09-05T11:50:48,1047.393,33.991,34.000,2379.66
2025-09-05T11:50:49,1048.405,33.991,34.000,2379.71
2025-09-05T11:50:50,1049.393,33.991,34.000,2379.75
2025-09-05T11:50:51,1050.392,33.991,34.000,2379.80
2025-09-05T11:50:52,1051.394,33.991,34.000,2379.84
2025-09-05T11:50:53,1052.393,34.003,34.000,2373.12
2025-09-05T11:50:54,1053.400,34.015,34.000,2368.27
2025-09-05T11:50:55,1054.395,34.003,34.000,2376.88
2025-09-05T11:50:56,1055.395,33.919,34.000,2414.65
2025-09-05T11:50:57,1056.397,33.739,34.000,2493.44
2025-09-05T11:50:58,1057.394,33.619,34.000,2539.27
2025-09-05T11:50:59,1058.396,33.560,34.000,2557.74
2025-09-05T11:51:00,1059.394,33.524,34.000,2577.33
2025-09-05T11:51:01,1060.395,33.512,34.000,2582.37
2025-09-05T11:51:02,1061.396,33.512,34.000,2584.12
2025-09-05T11:51:03,1062.395,33.524,34.000,2581.73
2025-09-05T11:51:04,1063.395,33.524,34.000,2584.11
2025-09-05T11:51:05,1064.397,33.524,34.000,2588.37
2025-09-05T11:51:06,1065.396,33.536,34.000,2584.00
2025-09-05T11:51:07,1066.406,33.548,34.000,2581.49
2025-09-05T11:51:08,1067.397,33.548,34.000,2583.75
2025-09-05T11:51:09,1068.396,33.560,34.000,2581.18
2025-09-05T11:51:10,1069.396,33.571,34.000,2576.66
2025-09-05T11:51:11,1070.399,33.571,34.000,2580.72
2025-09-05T11:51:12,1071.401,33.571,34.000,2582.86
2025-09-05T11:51:13,1072.397,33.548,34.000,2598.43
2025-09-05T11:51:14,1073.399,33.560,34.000,2592.03
2025-09-05T11:51:15,1074.397,33.548,34.000,2600.95
2025-09-05T11:51:16,1075.398,33.560,34.000,2598.36
2025-09-05T11:51:17,1076.399,33.583,34.000,2587.08
2025-09-05T11:51:18,1077.409,33.643,34.000,2563.10
2025-09-05T11:51:19,1078.399,33.679,34.000,2552.30
2025-09-05T11:51:20,1079.400,33.751,34.000,2521.05
2025-09-05T11:51:21,1080.404,33.835,34.000,2486.51
2025-09-05T11:51:22,1081.401,33.931,34.000,2450.46
2025-09-05T11:51:23,1082.405,33.991,34.000,2426.57
2025-09-05T11:51:24,1083.401,34.039,34.000,2418.83
2025-09-05T11:51:25,1084.400,34.087,34.000,2387.55
2025-09-05T11:51:26,1085.401,34.111,34.000,2383.14
2025-09-05T11:51:27,1086.401,34.172,34.000,2352.49
2025-09-05T11:51:28,1087.402,34.196,34.000,2343.84
2025-09-05T11:51:29,1088.418,34.256,34.000,2318.51
2025-09-05T11:51:30,1089.402,34.292,34.000,2302.63
2025-09-05T11:51:31,1090.400,34.316,34.000,2293.35
2025-09-05T11:51:32,1091.403,34.316,34.000,2293.70
2025-09-05T11:51:33,1092.414,34.340,34.000,2280.43
2025-09-05T11:51:34,1093.404,34.353,34.000,2275.77
2025-09-05T11:51:35,1094.402,34.340,34.000,2280.80
2025-09-05T11:51:36,1095.410,34.328,34.000,2283.03
2025-09-05T11:51:37,1096.405,34.328,34.000,2278.52
2025-09-05T11:51:38,1097.404,34.316,34.000,2285.60
2025-09-05T11:51:39,1098.405,34.292,34.000,2293.77
2025-09-05T11:51:40,1099.405,34.256,34.000,2306.94
2025-09-05T11:51:41,1100.409,34.196,34.000,2333.85
2025-09-05T11:51:42,1101.405,34.196,34.000,2327.08
2025-09-05T11:51:43,1102.406,34.147,34.000,2349.41
2025-09-05T11:51:44,1103.402,34.063,34.000,2388.42
2025-09-05T11:51:45,1104.409,33.931,34.000,2441.50
2025-09-05T11:51:46,1105.408,33.811,34.000,2490.28
2025-09-05T11:51:47,1106.411,33.703,34.000,2532.85
2025-09-05T11:51:48,1107.412,33.252,34.000,2757.96
